Predicted_Grade,Risk_Category,Overall_Risk_Score,Academic_Risk,Behavioral_Risk,Social_Risk,Environmental_Risk,Study_Time,Failures,Absences,School_Support,Family_Support,Activities
10.634649238586427,Moderate Risk,75.54197552029072,61.05797303277159,50.6270419911379,79.29302359742209,130.8893314681673,-1.1635019296279825,-0.403105743590996,0.574369283835315,-0.35867624489035876,0.7945124291035353,-0.9885710532241613
7.059929370880127,High Risk,73.08968147685766,62.3377783921757,59.596256734052,128.81182121396884,53.73553348097791,-1.1635019296279825,-0.403105743590996,4.118730839754046,-0.35867624489035876,-1.2586335510551052,1.0115610777177464
13.344013652801515,Low Risk,71.70371230926938,56.790819414690965,26.061836922716054,55.141860020997136,179.09771701923924,0.03560568590174467,-0.403105743590996,-0.7144894637714961,-0.35867624489035876,0.7945124291035353,-0.9885710532241613
10.95818920135498,Moderate Risk,73.30301557555359,60.08272098464461,24.075752310972252,61.179650915103366,179.09771701923924,0.03560568590174467,-0.403105743590996,0.09104725348276087,-0.35867624489035876,0.7945124291035353,-0.9885710532241613
12.497439746856688,Low Risk,56.238519356048144,58.4367701996678,17.06852980624309,122.77403031986258,45.16061645151182,1.2347133014314717,-0.403105743590996,-0.7144894637714961,-0.35867624489035876,-1.2586335510551052,1.0115610777177464
11.671237583160401,Moderate Risk,56.55475455289866,59.107468936517634,46.76046574831748,70.23633725626273,53.73553348097791,-1.1635019296279825,-0.403105743590996,-0.39227477686979334,-0.35867624489035876,0.7945124291035353,1.0115610777177464
2.7907908630371097,High Risk,77.82058634032205,65.99646759667925,45.47160700071066,116.73623942575635,105.16458037976906,-1.1635019296279825,1.121685547383641,-0.7144894637714961,-0.35867624489035876,-1.2586335510551052,-0.9885710532241613
10.649538688659668,Moderate Risk,46.628482255884094,59.41202224779477,23.431322937168844,55.141860020997136,53.73553348097791,0.03560568590174467,-0.403105743590996,-0.07006008996809053,-0.35867624489035876,0.7945124291035353,1.0115610777177464
14.38507230758667,No Risk,57.94045716057431,55.81556736656399,19.64624730145672,122.77403031986258,53.73553348097791,1.2347133014314717,-0.403105743590996,-0.07006008996809053,-0.35867624489035876,-1.2586335510551052,1.0115610777177464
13.667955036163331,Low Risk,42.95868126778397,57.4615181515408,13.149157073089077,55.141860020997136,53.73553348097791,1.2347133014314717,-0.403105743590996,-0.39227477686979334,-0.35867624489035876,0.7945124291035353,1.0115610777177464
16.29945655822754,No Risk,66.7340864529607,54.84031531843701,17.66016268971292,119.75513487280946,105.16458037976906,1.2347133014314717,-0.403105743590996,0.7354766272861665,-0.35867624489035876,-1.2586335510551052,-0.9885710532241613
6.726275482177734,High Risk,62.199896798570315,63.98372917715254,36.47829988423771,55.141860020997136,105.16458037976906,0.03560568590174467,-0.403105743590996,-0.7144894637714961,-0.35867624489035876,0.7945124291035353,-0.9885710532241613
8.528963470458985,High Risk,75.90092934589345,65.6919142854021,33.660692310915024,116.73623942575635,113.73949740923513,-1.1635019296279825,1.121685547383641,1.5410133445404235,-0.35867624489035876,-1.2586335510551052,-0.9885710532241613
10.66107847213745,Moderate Risk,70.54961659354827,59.716575559071906,46.76046574831748,79.29302359742209,113.73949740923513,-1.1635019296279825,-0.403105743590996,-0.39227477686979334,-0.35867624489035876,0.7945124291035353,-0.9885710532241613
8.025028495788575,High Risk,59.12034426056778,62.3377783921757,22.142464189562038,55.141860020997136,113.73949740923513,0.03560568590174467,-0.403105743590996,-0.39227477686979334,-0.35867624489035876,0.7945124291035353,-0.9885710532241613
11.768663177490234,Moderate Risk,77.1422240919998,60.81565404476722,27.350695670322867,125.7929257669157,127.6686701204481,0.03560568590174467,1.121685547383641,-0.39227477686979334,-0.35867624489035876,-1.2586335510551052,1.0115610777177464
10.54275884628296,Moderate Risk,86.02157993632532,66.12029403424758,45.47160700071066,131.83071666102194,130.8893314681673,-1.1635019296279825,2.6464768383582777,-0.7144894637714961,-0.35867624489035876,-1.2586335510551052,-0.9885710532241613
15.636668643951417,No Risk,66.96688619900588,53.86506327031003,45.47160700071066,58.160755468050255,127.6686701204481,-1.1635019296279825,-0.403105743590996,-0.7144894637714961,-0.35867624489035876,0.7945124291035353,1.0115610777177464
11.246188640594482,Moderate Risk,72.47483582164249,61.120207356044354,22.78689356336544,122.77403031986258,113.73949740923513,0.03560568590174467,1.121685547383641,-0.23116743341894191,-0.35867624489035876,-1.2586335510551052,-0.9885710532241613
